loc,title,institution,start,end,description_1,description_2,description_3,section,order
"_**Candollea**_, 73: 115-120.","<span style=""color:blue"">#85</span> A new species and a new synonym in *Pandanus* subg. Rykia (Pandanaceae) in Thailand",,2018,2018,"Callmander MW, **Buerki S**.",https://doi.org/10.15553/c2018v731a12 (IF2016: 0.462),NA,academic_articles,NA
"_**Scientific Reports**_, 8: 6053.  ","<span style=""color:blue"">#84</span> Gymnosperms on the EDGE",,2018,2018,"Forest F, Baloch E, Brummitt NA, Bachman S, Moat J, Ickert-Bond S, Hollingsworth PM, Liston A, Little DP, Mathews S, Rai H, Rydin C, Stevenson DW, Thomas P, **Buerki S**.",https://doi.org/10.1038/s41598-018-24365-4 (IF2016: 4.259),NA,academic_articles,NA
"_**Systematics and Biodiversity**_, 16: 483-487.","<span style=""color:blue"">#83</span> Museum collections are the key to studying lemurs’ diet: gastrointestinal morphology of *Cheirogaleus major*",,2018,2018,"**Buerki S**, Portela Miguez R.",https://doi.org/10.1080/14772000.2018.1430708 (IF2016: 2.127),NA,academic_articles,NA
"_**Scientific Reports**_, 7: 16089. ","<span style=""color:blue"">#82</span> Elevation in tropical sky islands as the common driver in structuring genes and communities of freshwater organisms",,2017,2017,"Gueuning M, Suchan T,  Rutschmann S, Gattolliat J-L, Jamsari A, Kamil AI, Pitteloud C, **Buerki S**, Balke M, Sartori M, Alvarez N.",https://doi.org/10.1038/s41598-017-16069-y (IF2016: 4.259),NA,academic_articles,NA
"_**Novon**_, 25: 4210-429.","<span style=""color:blue"">#81</span> *Alectryon vitiensis*: A new species of Sapindaceae endemic to Fiji",,2017,2017,"**Buerki S**, Lowry II PP, Munzinger J, Tuiwawa M, Naikatini A, Callmander MW. ",https://doi.org/10.3417/D-16-00006 (IF2016: 0.512),NA,academic_articles,NA
"_**Annals of Botany**_, 120: 257-269. ","<span style=""color:blue"">#80</span> Untangling the reticulate history of species complexes and horticultural breeds in *Abelia* (Caprifoliaceae)",,2017,2017,"Landrein S, **Buerki S**, Wang H-F, Clarkson J. ",https://doi.org/10.1093/aob/mcw279 (IF2016: 4.041),NA,academic_articles,NA
"_**Journal of Biogeography**_, 44: 1598-1611.","<span style=""color:blue"">#79</span> Navigating the ‘broad freeway’: ocean currents and inland isolation drive diversification in the *Pandanus tectorius* complex (Pandanaceae)",,2017,2017,"Gallaher T, Callmander MW, **Buerki S**, Setsuko S, Keeley SC.",https://doi.org/10.1111/jbi.12933 (IF2015: 3.997),NA,academic_articles,NA
"_**Biological Journal of the Linnean Society**_, 121: 469-474.","<span style=""color:blue"">#78</span> How old are island endemics?",,2017,2017,"Pillon Y, **Buerki S**.",https://doi.org/10.1093/biolinnean/blx005 (IF2015: 2.288),NA,academic_articles,NA
"_**Botanical Journal of the Linnean Society**_, 184: 32-45.","<span style=""color:blue"">#77</span> Large-scale phylogeny of *Amorphophallus* (Araceae) derived from nuclear and plastid sequences reveals new subgeneric delineation",,2017,2017,"Claudel C, **Buerki S**, Chatrou LW, Antonelli A, Alvarez N, Hetterscheid W.",https://doi.org/10.1093/botlinnean/box013 (IF2015: 2.523),NA,academic_articles,NA
"_**Proceedings of the Royal Society, B**_, 284: 20170208.","<span style=""color:blue"">#76</span> Climatic niche evolution is faster in sympatric than allopatric lineages of the butterfly genus *Pyrgus*",,2017,2017,"Pitteloud C, Arrigo N, Suchan T, Mastretta-Yanes A, Vila R, Dinca V, Hernández-Roldán J, Brockmann E, Chittaro Y, Kleckova I, Fumagalli L, **Buerki S**¶, Pellicier L¶, Alvarez N¶.",https://doi.org/10.1098/rspb.2017.0208 (IF2015: 4.82),¶These authors supervised this work together and are considered as joint last authors.,academic_articles,NA
"_**Botanical Journal of the Linnean Society**_, 183: 177-198.","<span style=""color:blue"">#75</span> How many genera of vascular plants are endemic to New Caledonia? A critical review based on phylogenetic evidence",,2017,2017,"Pillon Y, Barrabé L, **Buerki S**. ",https://doi.org/10.1093/botlinnean/bow001 (IF2015: 2.523),REVIEW,academic_articles,NA
"_**Molecular Phylogenetics and Evolution**_, 108: 34-48.","<span style=""color:blue"">#74</span> Biogeographical patterns of *Myrcia* s.l. (Myrtaceae) and their correlation with geological and climatic history in the Neotropics",,2017,2017,"Santos M, Lucas E, Sano PT, **Buerki S**, Staggemeier VG, Forest F.",https://doi.org/10.1016/j.ympev.2017.01.012 (IF2015: 3.792),NA,academic_articles,NA
"_**Candollea**_, 71: 257-263.","<span style=""color:blue"">#73</span> Two new threatened species of *Benstonea* Callm. & Buerki (Pandanaceae) from Sabah (Borneo, Malaysia)",,2016,2016,"Callmander MW, **Buerki S**.",https://doi.org/10.15553/c2016v712a10 (IF2015: 0.386),NA,academic_articles,NA
"_**Candollea**_, 71: 217-229.","<span style=""color:blue"">#72</span> Biogeography and evolution of the screw-pine genus *Benstonea* Callm. & Buerki (Pandanaceae)",,2016,2016,"**Buerki S**, Gallaher T, Booth T, Brewer G, Forest F, Callmander MW.",https://doi.org/10.15553/c2016v712a8 (IF2015: 0.386),NA,academic_articles,NA
"_**Systematic Botany**_, 41: 851-864.","<span style=""color:blue"">#71</span> *Pleurostylia serrulata* and two allied new species from Africa are actually members of the New World *Crossopetalum* (Celastraceae)",,2016,2016,"Darbyshire I, Simmons MP, Cappa JJ, Breteler FJ, **Buerki S**.",https://doi.org/10.1600/036364416X693955 (IF2015: 1.098),NA,academic_articles,NA
"_**Taxon**_, 65: 1019-1036.","<span style=""color:blue"">#70</span> Molecular phylogenetics and molecular clock dating of Sapindales based on plastid *rbcL*, *atpB* and *trnL-trnF* DNA sequences",,2016,2016,"Muellner-Riehl AN, Weeks A, Clayton JW, **Buerki S**, Nauheimer L, Chiang Y-C, Cody S, Pell SK.",https://doi.org/10.12705/655.5 (IF2015: 2.9),NA,academic_articles,NA
"_**Phytotaxa**_, 275: 168-174.","<span style=""color:blue"">#69</span> Lifting the curtain on our knowledge of New Guinean *Benstonea* (Pandanaceae)",,2016,2016,"Callmander MW, Keim AP, Heatbun CD, Homot P, **Buerki S**.",https://doi.org/10.11646/phytotaxa.275.2.8 (IF2015: 1.318),NA,academic_articles,NA
"_**Systematic Botany**_, 41: 387-400.","<span style=""color:blue"">#68</span> A taxonomic revision of the endemic New Caledonian genus *Storthocalyx* Baill. (Sapindaceae)",,2016,2016,"Munzinger J, Lowry II PP, **Buerki S**, Callmander MW.",https://doi.org/10.1600/036364416X691902 (IF2014: 1.229),NA,academic_articles,NA
"_**Molecular Phylogenetics and Evolution**_, 96: 178-186.","<span style=""color:blue"">#67</span> Generic delimitations, biogeography and evolution in the tribe Coleeae (Bignoniaceae), endemic to Madagascar and the smaller islands of the western Indian Ocean",,2016,2016,"Callmander MW, Phillipson PB, Plunkett GM, Edwards MB, **Buerki S**.",https://doi.org/10.1016/j.ympev.2015.11.016 (IF2014: 3.916),NA,academic_articles,NA
"_**Biological Journal of the Linnean Society**_, 117: 5-10.","<span style=""color:blue"">#66</span> Collections-based research in the genomic era",,2016,2016,"**Buerki S**, Baker WJ.",https://doi.org/10.1111/bij.12721 (IF2014: 2.264),NA,academic_articles,NA
"_**PLoS ONE**_, 10(9): e0136063.","<span style=""color:blue"">#65</span> Uncovering cryptic parasitoid diversity in *Horismenus* (Chalcidoidea, Eulophidae)",,2015,2015,"Kenyon SG¶, **Buerki S**¶, Hansson C, Alvarez N, Benrey B.",https://doi.org/10.1371/journal.pone.0136063 (IF2014: 3.234) ,These authors have contributed equally and are considered joint first authors.,academic_articles,NA
"_**New Phytologist**_, 208(2): 469-481","<span style=""color:blue"">#64</span> A macro-ecological perspective on CAM photosynthesis evolution in Afro-Madagascan drylands: Eulophiinae orchids as a case study",,2015,2015,"Bone RE, Smith JAC, Arrigo N, **Buerki S**.",https://doi.org/10.1111/nph.13572 (IF2014: 7.672),NA,academic_articles,NA
"_**Candollea**_, 70: 179-195.","<span style=""color:blue"">#63</span> The genus *Pandanus* Parkinson (Pandanaceae) on Halmahera Island (Moluccas, Indonesia) with descriptions of three new species and a key to the species on the island",,2015,2015,"Callmander MW, Keim AP, **Buerki S**, Phillipson PB.",https://doi.org/10.15553/c2015v702a2 (IF2014: 0.468),NA,academic_articles,NA
"_**Botanical Journal of the Linnean Society**_, 179: 43-56.","<span style=""color:blue"">#62</span> Phylogenetics of Eulophiinae (Orchidaceae: Epidendroideae): evolutionary patterns and implications for generic delimitation",,2015,2015,"Bone RE, Cribb PJ, **Buerki S**.",https://doi.org/10.1111/boj.12299 (IF2014: 2.53),NA,academic_articles,NA
"_**Adansonia, sér. 3**_., 37(1): 131-137. ","<span style=""color:blue"">#61</span> Novitates neocaledonicae II. *Acropogon moratianus* Callm., Munzinger & Lowry, sp. nov. (Malvaceae, Sterculieae): a rare and threatened new species from New Caledonia",,2015,2015,"Callmander MW, Munzinger J, **Buerki S**, Lowry II PP.",https://doi.org/10.5252/a2015n1a8 (IF2014: 0.500),NA,academic_articles,NA
"_**BMC Evolutionary Biology**_, 15: 29.","<span style=""color:blue"">#60</span> Evolutionary history and leaf succulence as explanations for medicinal use in aloes and the global popularity of *Aloe vera*",,2015,2015,"Grace OM, **Buerki S**, Symonds MRE, Forest F, van Wyk AE, Smith GF, Klopper RR, Bjorå CS, Neale S, Demissew S, Simmonds MSJ, Rønsted N.",https://doi.org/10.1186/s12862-015-0291-7 (IF2013: 3.41),NA,academic_articles,NA
"_**Philosophical Transactions of the Royal Society, serie B**_, 370: 20140014.","<span style=""color:blue"">#59</span> Incorporating evolutionary history into conservation planning in biodiversity hotspots",,2015,2015,"**Buerki S**, Callmander MW, Bachman S, Moat J, Labat J.-N, Forest F.",https://doi.org/10.1098/rstb.2014.0014 (IF2014: 7.055) ,NA,academic_articles,NA
"_**Molecular Phylogenetics and Evolution**_, 83: 20-32.","<span style=""color:blue"">#58</span> A long distance dispersal hypothesis for the Pandanaceae and the origins of the *Pandanus tectorius* complex",,2015,2015,"Gallaher T, Callmander MW, **Buerki S**, Keeley SC.",https://doi.org/10.1016/j.ympev.2014.11.002 (IF2013: 4.018),NA,academic_articles,NA
"_**Candollea**_, 69: 201-205. ","<span style=""color:blue"">#57</span> The transfer of *Eulophia beravensis* Rchb.f. to *Oeceoclades* Lindl., a genus with its centre of diversity in Madagascar (Eulophiinae, Orchidaceae)",,2014,2014,"Bone RE, Sanz E, **Buerki S**.",(IF2013: 0.440),NA,academic_articles,NA
"_**Candollea**_, 69: 195-200.","<span style=""color:blue"">#56</span> Rediscovery of the genus *Tsingya* Capuron (Sapindaceae) and its phylogenetic position",,2014,2014,"**Buerki S**, Doherty R, Gautier L, Callmander MW.",(IF2013: 0.440),NA,academic_articles,NA
"_**Phytotaxa**_, 175: 161-165.","<span style=""color:blue"">#55</span> Notes on *Benstonea* (Pandanaceae) from the islands of Halmahera, New Guinea and Sulawesi",,2014,2014,"Callmander MW, **Buerki S**, AP Keim, Phillipson PB.",https://doi.org/10.11646/phytotaxa.175.3.6 (IF2012: 1.295),NA,academic_articles,NA
"_**Phytotaxa**_, 172 : 176-200.","<span style=""color:blue"">#54</span> Taxonomic novelties in Neotropical Chrysobalanaceae: towards a monophyletic *Couepia*",,2014,2014,"Sothers CA, Prance GT, **Buerki S**, De Kok R, Chase MW.",https://doi.org/10.11646/phytotaxa.172.3.2 (IF2012: 1.295),NA,academic_articles,NA
"_**Journal of Biogeography**_, 41: 810-822.","<span style=""color:blue"">#53</span> Timing and tempo of evolutionary diversification in a biodiversity hotspot: Primulaceae on Indian Ocean islands",,2014,2014,"Strijk JS, Bone R, Thébaud C, **Buerki S**, Fritsch PW, Hodkinson TR, Strasberg D.",https://doi.org/10.1111/jbi.12259 (IF2012: 4.863),NA,academic_articles,NA
"_**Botanical Journal of the Linnean Society**_, Special Issue: Ecology and evolution on oceanic islands: broadening the botanical perspective, 174: 326-333.","<span style=""color:blue"">#52</span> Proto-South-East Asia as a trigger of early angiosperms diversification",,2014,2014,"**Buerki S**, Forest F, Alvarez N.",https://doi.org/10.1111/boj.12129 (IF2012: 2.589) ,NA,academic_articles,NA
"_**Journal of Biogeography**_, 41: 600-614. ","<span style=""color:blue"">#51</span> Mediterranean origin and Miocene–Holocene Old World diversification of meadow fescues and ryegrasses (*Festuca* subgenus *Schedonorus* and *Lolium*)",,2014,2014,"Inda LA, Sanmartin I, **Buerki S**, Catalan P.",https://doi.org/10.1111/jbi.12211 (IF2012: 4.863),NA,academic_articles,NA
"_**Annals of Botany**_, Special issue on Pollinator-driven speciation, 113: 357-371. ","<span style=""color:blue"">#50</span> Pollinator shifts as trigger of speciation in painted petal irises (*Lapeirousia*: Iridaceae)",,2014,2014,"Forest F, Goldblatt P, Manning JC, Baker D, Colville J, Devey DS, Jose S, Kaye M, **Buerki S**.",https://doi.org/10.1093/aob/mct248,NA,academic_articles,NA
"_**Molecular Phylogenetics and Evolution**_, 71: 15-35.","<span style=""color:blue"">#49</span> New Caledonian lineages of *Psychotria* (Rubiaceae) reveal different evolutionary histories and the largest documented plant radiation for the archipelago",,2014,2014,"Barrabé L, Maggia L, Pillon Y, Rigault F, Mouly A, Davis AP, **Buerki S**.",https://doi.org/10.1016/j.ympev.2013.10.020 (5-Year IF: 4.107),NA,academic_articles,NA
"_**Systematic Botany**_, 38: 1105-1124.","<span style=""color:blue"">#48</span> A taxonomic revision of the endemic New Caledonian genus *Podonephelium* Baillon (Sapindaceae)",,2013,2013,"Munzinger J, Lowry II PP, Callmander MW, **Buerki S**.",https://doi.org/10.1600/036364413X674814 (5-Year IF: 1.743),NA,academic_articles,NA
"_**Annals of Botany**_, 112: 1723-1742.","<span style=""color:blue"">#47</span> Evolutionary history of the Afro-Madagascan *Ixora* species (Rubiaceae): species diversification and distribution of key morphological traits inferred from dated molecular phylogenetic trees",,2013,2013,"Tosh J, Dessein S, **Buerki S**, Groeninckx I, Mouly A, Bremer B, Smets EF, De Block P.",https://doi.org/10.1093/aob/mct222 (5-Year IF: 4.051),NA,academic_articles,NA
"_**South African Journal of Botany**_, Special Issue: Towards a New Classification System for Legumes, 89: 273-280.","<span style=""color:blue"">#46</span> A snapshot of extinction in action: The decline and imminent demise of the endemic *Eligmocarpus* Capuron (Caesalpinioideae, Leguminosae) serves as an example of the fragility of Madagascan ecosystem",,2013,2013,"Devey DS, Forest F, Rakotonasolo F, Ma P, Dentinger BTM, **Buerki S**.",https://doi.org/10.1016/j.sajb.2013.06.013 (5-Year IF: 1.495),NA,academic_articles,NA
"_**Phytotaxa**_, 125: 59-60.","<span style=""color:blue"">#45</span> Corrections to Phytotaxa 112: Update on the systematics of *Benstonea* (Pandanaceae)",,2013,2013,"Callmander MW, **Buerki S**.",https://doi.org/10.11646/phytotaxa.125.1.9 (IF2012: 1.295),NA,academic_articles,NA
"_**Candollea**_, 68: 51-60.","<span style=""color:blue"">#44</span> A new species of Pandanaceae from New Caledonia: *Pandanus letocartiorum* Callm. & Buerki with notes on the taxonomic identities of *P. decumbens* (Brongn.) Solms and *P. reticulatus* Vieill.",,2013,2013,"Callmander MW, **Buerki S**.",(IF2012: 0.370),NA,academic_articles,NA
"_**Annals of Botany**_, 112: 151-160.","<span style=""color:blue"">#43</span> The abrupt climate change at the Eocene-Oligocene boundary and the emergence of Southeast Asia triggered the spread of sapindaceous lineages",,2013,2013,"**Buerki S**, Forest F, Stadler T, Alvarez N.",https://doi.org/10.1093/aob/mct106 (5-Year IF: 4.051),NA,academic_articles,NA
"_**Botanical Journal of the Linnean Society**_, 172: 280-328.","<span style=""color:blue"">#42</span> Tiptoe through the tulips – cultural history, molecular phylogenetics and classification of *Tulipa* (Liliaceae)",,2013,2013,"Christenhusz MJM, Govaerts R, David JC, Hall T, Borland K, Roberts PS, Tuomisto A, **Buerki S**, Chase MW, Fay MF.",https://doi.org/10.1111/boj.12061 (IF2012: 2.589),NA,academic_articles,NA
"_**Phytotaxa**_, 112: 57-60.","<span style=""color:blue"">#41</span> Update on the systematics of *Benstonea* (Pandanaceae): When a visionary taxonomist foresees phylogenetic relationships",,2013,2013,"Callmander MW, Booth T, Beentje H, **Buerki S**.",https://doi.org/10.11646/phytotaxa.112.2.4 (IF2012: 1.295),NA,academic_articles,NA
"_**American Journal of Botany**_, 100: 867-882.","<span style=""color:blue"">#40</span> Why are thistles everywhere: Reconstructing the evolution and biogeographic history of tribe Cardueae (Compositae)",,2013,2013,"Barres L, Sanmartín I, Anderson C-L, Susanna A, **Buerki S**, Galbany-Casals M, Vilatersana R. ",https://doi.org/10.3732/ajb.1200058 (5-Year IF: 3.106),NA,academic_articles,NA
"_**Taxon**_, 62: 249-266. ","<span style=""color:blue"">#39</span> Global legume diversity assessments: concepts, key indicators, and strategies",,2013,2013,"Yahara T, Javadi F, Onoda Y, de Queiroz LP, Faith DP, Prado DP, Akasaka M, Kadoya T, Ishihama F, Davies S, Slik JWF, Yi T, Ma K, Bin C, Darnaedi D, Pennington RT, Tuda M, Shimada M, Ito M, Egan AN, **Buerki S**, Raes N, Kajita T, Mimura M, Tachida H, Iwasa Y, Smith GF, Victor JE, Nkonki T.",https://doi.org/10.12705/622.12 (IF2012: 2.782),NA,academic_articles,NA
"_**Phytotaxa**_, 88: 19-24.","<span style=""color:blue"">#38</span> A new species of *Trigonachras* (Sapindaceae) endemic from Sabah, Malaysia (Borneo)",,2013,2013,"**Buerki S**, Davidson C, Pereira JT, Callmander MW.",https://doi.org/10.11646/phytotaxa.88.2.1 (IF2012: 1.295),NA,academic_articles,NA
"_**Annals of Botany**_, 111: 361-373.","<span style=""color:blue"">#37</span> Spatio-temporal history of the disjunct Tecophilaeaceae family: a tale involving the colonization of three Mediterranean-type climates",,2013,2013,"**Buerki S**, Manning JC, Forest F.",https://doi.org/10.1093/aob/mcs286 (5-Year IF: 4.051),NA,academic_articles,NA
"_**Botanical Journal of the Linnean Society**_, 171: 304-329 (INVITED REVIEW).","<span style=""color:blue"">#36</span> Spatio-temporal history of the endemic genera of Madagascar",,2013,2013,"**Buerki S**, Devey DS, Callmander MW, Phillipson PB, Forest F.",https://doi.org/10.1111/boj.12008 (IF2012: 2.589),NA,academic_articles,NA
"_**Candollea**_, 67: 323-345. ","<span style=""color:blue"">#35</span> *Benstonea* Callm. & Buerki (Pandanaceae): characterization, circumscription, and distribution of a new genus of screw-pines, with a synopsis of accepted species",,2013,2013,"Callmander MW, Lowry II PP, Forest F, Devey DS, Beentje H, **Buerki S**.",(IF2012: 0.370),NA,academic_articles,NA
"_**Taxon**_, 61: 1251-1258.","<span style=""color:blue"">#34</span> Delimitation of the genus *Margaritopsis* (Rubiaceae) in the Asian, Australasian and Pacific region, based on molecular phylogenetic inference and morphology",,2012,2012,"Barrabé L, **Buerki S**, Mouly A, Davis AP, Munzinger J, Maggia L.",(IF2012: 2.782),NA,academic_articles,NA
"_**Taxon**_, 61: 1010-1020. ","<span style=""color:blue"">#33</span> Straightening out the screw-pines: a first step in understanding phylogenetic relationships within Pandanaceae",,2012,2012,"**Buerki S**, Callmander MW, Devey DS, Chappell L, Gallaher T, Munzinger J, Haevermans T, Forest F.",(IF2012: 2.782),NA,academic_articles,NA
"_**Zoologica Scripta**_, 41: 489-498. ","<span style=""color:blue"">#32</span> Molecular relationships in the sub-family Psychodinae (Diptera: Psychodidae)",,2012,2012,"Espindola A, **Buerki S**, Jacquier A, Jezek J, Alvarez N.",https://doi.org/10.1111/j.1463-6409.2012.00544.x (5-Year IF: 3.013),NA,academic_articles,NA
